Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_SOCKET  reduce using rule 17 (statement -> break_statement .)
    KEYWORD_DICT    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_REGEX   reduce using rule 17 (statement -> break_statement .)
    KEYWORD_ARRAY   reduce using rule 17 (statement -> break_statement .)
    $end            reduce using rule 17 (statement -> break_statement .)
    RBRACE          reduce using rule 17 (statement -> break_statement .)
    KEYWORD_ELSE    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_CASE    reduce using rule 17 (statement -> break_statement .)
    KEYWORD_DEFAULT reduce using rule 17 (statement -> break_statement .)


state 12

    (18) statement -> return_statement .

    KEYWORD_IF      reduce using rule 18 (statement -> return_statement .)
    KEYWORD_WHILE   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_DO      reduce using rule 18 (statement -> return_statement .)
    KEYWORD_FOR     reduce using rule 18 (statement -> return_statement .)
    KEYWORD_SWITCH  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_BREAK   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_RETURN  reduce using rule 18 (statement -> return_statement .)
    LBRACE          reduce using rule 18 (statement -> return_statement .)
    KEYWORD_IMPORT  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_EXPORT  reduce using rule 18 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 18 (statement -> return_statement .)
    SYSTEM_INPUT    reduce using rule 18 (statement -> return_statement .)
    SYSTEM_OUTPUT   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_EXIT    reduce using rule 18 (statement -> return_statement .)
    SYSTEM_SLEEP    reduce using rule 18 (statement -> return_statement .)
    SYSTEM_ARR_PUSH reduce using rule 18 (statement -> return_statement .)
    SYSTEM_ARR_POP  reduce using rule 18 (statement -> return_statement .)
    SYSTEM_ARR_SIZE reduce using rule 18 (statement -> return_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 18 (statement -> return_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 18 (statement -> return_statement .)
    SYSTEM_ARR_AVG  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_INT     reduce using rule 18 (statement -> return_statement .)
    KEYWORD_FLOAT   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_CHAR    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_VOID    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_PTR     reduce using rule 18 (statement -> return_statement .)
    KEYWORD_STRING  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_BOOL    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_FILE    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_SOCKET  reduce using rule 18 (statement -> return_statement .)
    KEYWORD_DICT    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_REGEX   reduce using rule 18 (statement -> return_statement .)
    KEYWORD_ARRAY   reduce using rule 18 (statement -> return_statement .)
    $end            reduce using rule 18 (statement -> return_statement .)
    RBRACE          reduce using rule 18 (statement -> return_statement .)
    KEYWORD_ELSE    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_CASE    reduce using rule 18 (statement -> return_statement .)
    KEYWORD_DEFAULT reduce using rule 18 (statement -> return_statement .)


state 13

    (19) statement -> function_call_statement .

    KEYWORD_IF      reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_WHILE   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_DO      reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_FOR     reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_SWITCH  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_BREAK   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_RETURN  reduce using rule 19 (statement -> function_call_statement .)
    LBRACE          reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_IMPORT  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_EXPORT  reduce using rule 19 (statement -> function_call_statement .)
    IDENTIFIER      reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_INPUT    reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_OUTPUT   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_EXIT    reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_SLEEP    reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_ARR_PUSH reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_ARR_POP  reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_ARR_SIZE reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 19 (statement -> function_call_statement .)
    SYSTEM_ARR_AVG  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_INT     reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_FLOAT   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_CHAR    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_VOID    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_PTR     reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_STRING  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_BOOL    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_FILE    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_SOCKET  reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_DICT    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_REGEX   reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_ARRAY   reduce using rule 19 (statement -> function_call_statement .)
    $end            reduce using rule 19 (statement -> function_call_statement .)
    RBRACE          reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_ELSE    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_CASE    reduce using rule 19 (statement -> function_call_statement .)
    KEYWORD_DEFAULT reduce using rule 19 (statement -> function_call_statement .)


state 14

    (20) statement -> block_statement .

    KEYWORD_IF      reduce using rule 20 (statement -> block_statement .)
    KEYWORD_WHILE   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_DO      reduce using rule 20 (statement -> block_statement .)
    KEYWORD_FOR     reduce using rule 20 (statement -> block_statement .)
    KEYWORD_SWITCH  reduce using rule 20 (statement -> block_statement .)
    KEYWORD_BREAK   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_RETURN  reduce using rule 20 (statement -> block_statement .)
    LBRACE          reduce using rule 20 (statement -> block_statement .)
    KEYWORD_IMPORT  reduce using rule 20 (statement -> block_statement .)
    KEYWORD_EXPORT  reduce using rule 20 (statement -> block_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> block_statement .)
    SYSTEM_INPUT    reduce using rule 20 (statement -> block_statement .)
    SYSTEM_OUTPUT   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_EXIT    reduce using rule 20 (statement -> block_statement .)
    SYSTEM_SLEEP    reduce using rule 20 (statement -> block_statement .)
    SYSTEM_ARR_PUSH reduce using rule 20 (statement -> block_statement .)
    SYSTEM_ARR_POP  reduce using rule 20 (statement -> block_statement .)
    SYSTEM_ARR_SIZE reduce using rule 20 (statement -> block_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 20 (statement -> block_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 20 (statement -> block_statement .)
    SYSTEM_ARR_AVG  reduce using rule 20 (statement -> block_statement .)
    KEYWORD_INT     reduce using rule 20 (statement -> block_statement .)
    KEYWORD_FLOAT   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_CHAR    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_VOID    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_PTR     reduce using rule 20 (statement -> block_statement .)
    KEYWORD_STRING  reduce using rule 20 (statement -> block_statement .)
    KEYWORD_BOOL    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_FILE    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_SOCKET  reduce using rule 20 (statement -> block_statement .)
    KEYWORD_DICT    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_REGEX   reduce using rule 20 (statement -> block_statement .)
    KEYWORD_ARRAY   reduce using rule 20 (statement -> block_statement .)
    $end            reduce using rule 20 (statement -> block_statement .)
    RBRACE          reduce using rule 20 (statement -> block_statement .)
    KEYWORD_ELSE    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_CASE    reduce using rule 20 (statement -> block_statement .)
    KEYWORD_DEFAULT reduce using rule 20 (statement -> block_statement .)


state 15

    (21) statement -> function_definition .

    KEYWORD_IF      reduce using rule 21 (statement -> function_definition .)
    KEYWORD_WHILE   reduce using rule 21 (statement -> function_definition .)
    KEYWORD_DO      reduce using rule 21 (statement -> function_definition .)
    KEYWORD_FOR     reduce using rule 21 (statement -> function_definition .)
    KEYWORD_SWITCH  reduce using rule 21 (statement -> function_definition .)
    KEYWORD_BREAK   reduce using rule 21 (statement -> function_definition .)
    KEYWORD_RETURN  reduce using rule 21 (statement -> function_definition .)
    LBRACE          reduce using rule 21 (statement -> function_definition .)
    KEYWORD_IMPORT  reduce using rule 21 (statement -> function_definition .)
    KEYWORD_EXPORT  reduce using rule 21 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 21 (statement -> function_definition .)
    SYSTEM_INPUT    reduce using rule 21 (statement -> function_definition .)
    SYSTEM_OUTPUT   reduce using rule 21 (statement -> function_definition .)
    KEYWORD_EXIT    reduce using rule 21 (statement -> function_definition .)
    SYSTEM_SLEEP    reduce using rule 21 (statement -> function_definition .)
    SYSTEM_ARR_PUSH reduce using rule 21 (statement -> function_definition .)
    SYSTEM_ARR_POP  reduce using rule 21 (statement -> function_definition .)
    SYSTEM_ARR_SIZE reduce using rule 21 (statement -> function_definition .)
    SYSTEM_ARR_CONTAINS reduce using rule 21 (statement -> function_definition .)
    SYSTEM_ARR_INDEXOF reduce using rule 21 (statement -> function_definition .)
    SYSTEM_ARR_AVG  reduce using rule 21 (statement -> function_definition .)
    KEYWORD_INT     reduce using rule 21 (statement -> function_definition .)
    KEYWORD_FLOAT   reduce using rule 21 (statement -> function_definition .)
    KEYWORD_CHAR    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_VOID    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_PTR     reduce using rule 21 (statement -> function_definition .)
    KEYWORD_STRING  reduce using rule 21 (statement -> function_definition .)
    KEYWORD_BOOL    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_FILE    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_SOCKET  reduce using rule 21 (statement -> function_definition .)
    KEYWORD_DICT    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_REGEX   reduce using rule 21 (statement -> function_definition .)
    KEYWORD_ARRAY   reduce using rule 21 (statement -> function_definition .)
    $end            reduce using rule 21 (statement -> function_definition .)
    RBRACE          reduce using rule 21 (statement -> function_definition .)
    KEYWORD_ELSE    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_CASE    reduce using rule 21 (statement -> function_definition .)
    KEYWORD_DEFAULT reduce using rule 21 (statement -> function_definition .)


state 16

    (22) statement -> import_statement .

    KEYWORD_IF      reduce using rule 22 (statement -> import_statement .)
    KEYWORD_WHILE   reduce using rule 22 (statement -> import_statement .)
    KEYWORD_DO      reduce using rule 22 (statement -> import_statement .)
    KEYWORD_FOR     reduce using rule 22 (statement -> import_statement .)
    KEYWORD_SWITCH  reduce using rule 22 (statement -> import_statement .)
    KEYWORD_BREAK   reduce using rule 22 (statement -> import_statement .)
    KEYWORD_RETURN  reduce using rule 22 (statement -> import_statement .)
    LBRACE          reduce using rule 22 (statement -> import_statement .)
    KEYWORD_IMPORT  reduce using rule 22 (statement -> import_statement .)
    KEYWORD_EXPORT  reduce using rule 22 (statement -> import_statement .)
    IDENTIFIER      reduce using rule 22 (statement -> import_statement .)
    SYSTEM_INPUT    reduce using rule 22 (statement -> import_statement .)
    SYSTEM_OUTPUT   reduce using rule 22 (statement -> import_statement .)
    KEYWORD_EXIT    reduce using rule 22 (statement -> import_statement .)
    SYSTEM_SLEEP    reduce using rule 22 (statement -> import_statement .)
    SYSTEM_ARR_PUSH reduce using rule 22 (statement -> import_statement .)
    SYSTEM_ARR_POP  reduce using rule 22 (statement -> import_statement .)
    SYSTEM_ARR_SIZE reduce using rule 22 (statement -> import_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 22 (statement -> import_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 22 (statement -> import_statement .)
    SYSTEM_ARR_AVG  reduce using rule 22 (statement -> import_statement .)
    KEYWORD_INT     reduce using rule 22 (statement -> import_statement .)
    KEYWORD_FLOAT   reduce using rule 22 (statement -> import_statement .)
    KEYWORD_CHAR    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_VOID    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_PTR     reduce using rule 22 (statement -> import_statement .)
    KEYWORD_STRING  reduce using rule 22 (statement -> import_statement .)
    KEYWORD_BOOL    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_FILE    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_SOCKET  reduce using rule 22 (statement -> import_statement .)
    KEYWORD_DICT    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_REGEX   reduce using rule 22 (statement -> import_statement .)
    KEYWORD_ARRAY   reduce using rule 22 (statement -> import_statement .)
    $end            reduce using rule 22 (statement -> import_statement .)
    RBRACE          reduce using rule 22 (statement -> import_statement .)
    KEYWORD_ELSE    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_CASE    reduce using rule 22 (statement -> import_statement .)
    KEYWORD_DEFAULT reduce using rule 22 (statement -> import_statement .)


state 17

    (23) statement -> export_statement .

    KEYWORD_IF      reduce using rule 23 (statement -> export_statement .)
    KEYWORD_WHILE   reduce using rule 23 (statement -> export_statement .)
    KEYWORD_DO      reduce using rule 23 (statement -> export_statement .)
    KEYWORD_FOR     reduce using rule 23 (statement -> export_statement .)
    KEYWORD_SWITCH  reduce using rule 23 (statement -> export_statement .)
    KEYWORD_BREAK   reduce using rule 23 (statement -> export_statement .)
    KEYWORD_RETURN  reduce using rule 23 (statement -> export_statement .)
    LBRACE          reduce using rule 23 (statement -> export_statement .)
    KEYWORD_IMPORT  reduce using rule 23 (statement -> export_statement .)
    KEYWORD_EXPORT  reduce using rule 23 (statement -> export_statement .)
    IDENTIFIER      reduce using rule 23 (statement -> export_statement .)
    SYSTEM_INPUT    reduce using rule 23 (statement -> export_statement .)
    SYSTEM_OUTPUT   reduce using rule 23 (statement -> export_statement .)
    KEYWORD_EXIT    reduce using rule 23 (statement -> export_statement .)
    SYSTEM_SLEEP    reduce using rule 23 (statement -> export_statement .)
    SYSTEM_ARR_PUSH reduce using rule 23 (statement -> export_statement .)
    SYSTEM_ARR_POP  reduce using rule 23 (statement -> export_statement .)
    SYSTEM_ARR_SIZE reduce using rule 23 (statement -> export_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 23 (statement -> export_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 23 (statement -> export_statement .)
    SYSTEM_ARR_AVG  reduce using rule 23 (statement -> export_statement .)
    KEYWORD_INT     reduce using rule 23 (statement -> export_statement .)
    KEYWORD_FLOAT   reduce using rule 23 (statement -> export_statement .)
    KEYWORD_CHAR    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_VOID    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_PTR     reduce using rule 23 (statement -> export_statement .)
    KEYWORD_STRING  reduce using rule 23 (statement -> export_statement .)
    KEYWORD_BOOL    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_FILE    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_SOCKET  reduce using rule 23 (statement -> export_statement .)
    KEYWORD_DICT    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_REGEX   reduce using rule 23 (statement -> export_statement .)
    KEYWORD_ARRAY   reduce using rule 23 (statement -> export_statement .)
    $end            reduce using rule 23 (statement -> export_statement .)
    RBRACE          reduce using rule 23 (statement -> export_statement .)
    KEYWORD_ELSE    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_CASE    reduce using rule 23 (statement -> export_statement .)
    KEYWORD_DEFAULT reduce using rule 23 (statement -> export_statement .)


state 18

    (39) declaration_statement -> type_specifier . IDENTIFIER SEMICOLON
    (40) declaration_statement -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> type_specifier . IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> type_specifier . IDENTIFIER multi_brackets SEMICOLON
    (2) function_definition -> type_specifier . IDENTIFIER LPAREN params RPAREN block_statement

    IDENTIFIER      shift and go to state 58


state 19

    (66) left_hand_side -> IDENTIFIER .
    (88) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (89) function_call -> IDENTIFIER . LPAREN RPAREN
    (90) function_call -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list RPAREN
    (91) function_call -> IDENTIFIER . DOT IDENTIFIER LPAREN RPAREN
    (153) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 66 (left_hand_side -> IDENTIFIER .)
    LPAREN          shift and go to state 59
    DOT             shift and go to state 60
    LBRACKET        shift and go to state 61


state 20

    (65) assignment_statement -> left_hand_side . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 62


state 21

    (69) if_statement -> KEYWORD_IF . LPAREN expression RPAREN statement
    (70) if_statement -> KEYWORD_IF . LPAREN expression RPAREN statement KEYWORD_ELSE statement

    LPAREN          shift and go to state 63


state 22

    (71) while_statement -> KEYWORD_WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 64


state 23

    (32) do_while_statement -> KEYWORD_DO . statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (39) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (65) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (69) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (70) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (71) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (32) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (72) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (33) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (38) break_statement -> . KEYWORD_BREAK SEMICOLON
    (85) return_statement -> . KEYWORD_RETURN SEMICOLON
    (86) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (87) function_call_statement -> . function_call SEMICOLON
    (106) block_statement -> . LBRACE RBRACE
    (107) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (26) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON
    (27) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL KEYWORD_AS IDENTIFIER SEMICOLON
    (30) export_statement -> . KEYWORD_EXPORT function_definition
    (31) export_statement -> . KEYWORD_EXPORT declaration_statement
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (66) left_hand_side -> . IDENTIFIER
    (67) left_hand_side -> . subscript_access
    (88) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (92) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (93) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (95) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (96) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (99) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (101) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
    (54) primitive_type -> . KEYWORD_PTR
    (55) primitive_type -> . KEYWORD_STRING
    (56) primitive_type -> . KEYWORD_BOOL
    (57) primitive_type -> . KEYWORD_FILE
    (58) primitive_type -> . KEYWORD_SOCKET
    (59) primitive_type -> . KEYWORD_DICT
    (60) primitive_type -> . KEYWORD_REGEX
    (61) primitive_type -> . KEYWORD_ARRAY
    (62) array_type -> . primitive_type LBRACKET RBRACKET
    (153) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (154) subscript_access -> . subscript_access LBRACKET expression RBRACKET

    KEYWORD_IF      shift and go to state 21
    KEYWORD_WHILE   shift and go to state 22
    KEYWORD_DO      shift and go to state 23
    KEYWORD_FOR     shift and go to state 24
    KEYWORD_SWITCH  shift and go to state 25
    KEYWORD_BREAK   shift and go to state 27
    KEYWORD_RETURN  shift and go to state 28
    LBRACE          shift and go to state 26
    KEYWORD_IMPORT  shift and go to state 30
    KEYWORD_EXPORT  shift and go to state 31
    IDENTIFIER      shift and go to state 19
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_ARRAY   shift and go to state 56

    statement                      shift and go to state 65
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    import_statement               shift and go to state 16
    export_statement               shift and go to state 17
    type_specifier                 shift and go to state 18
    left_hand_side                 shift and go to state 20
    function_call                  shift and go to state 29
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33
    subscript_access               shift and go to state 34

state 24

    (72) for_statement -> KEYWORD_FOR . LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement

    LPAREN          shift and go to state 66


state 25

    (33) switch_statement -> KEYWORD_SWITCH . LPAREN expression RPAREN LBRACE case_list RBRACE

    LPAREN          shift and go to state 67


state 26

    (106) block_statement -> LBRACE . RBRACE
    (107) block_statement -> LBRACE . statement_list RBRACE
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (39) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (65) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (69) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (70) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
