Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 70
    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    expression                     shift and go to state 112
    logical_expression             shift and go to state 67
    initializer_list               shift and go to state 68
    equality_expression            shift and go to state 69
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 59

    (22) do_while_statement -> KEYWORD_DO statement . KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 113


state 60

    (57) for_statement -> KEYWORD_FOR LPAREN . for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (58) for_init -> . assignment_statement_no_semi SEMICOLON
    (59) for_init -> . declaration_statement
    (60) for_init -> . SEMICOLON
    (53) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (29) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (51) left_hand_side -> . IDENTIFIER
    (52) left_hand_side -> . subscript_access
    (36) type_specifier -> . primitive_type
    (37) type_specifier -> . array_type
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) primitive_type -> . KEYWORD_INT
    (39) primitive_type -> . KEYWORD_FLOAT
    (40) primitive_type -> . KEYWORD_CHAR
    (41) primitive_type -> . KEYWORD_VOID
    (42) primitive_type -> . KEYWORD_STRING
    (43) primitive_type -> . KEYWORD_BOOL
    (44) primitive_type -> . KEYWORD_FILE
    (45) primitive_type -> . KEYWORD_SOCKET
    (46) primitive_type -> . KEYWORD_DICT
    (47) primitive_type -> . KEYWORD_REGEX
    (48) primitive_type -> . KEYWORD_ARRAY
    (49) array_type -> . primitive_type LBRACKET RBRACKET

    SEMICOLON       shift and go to state 115
    IDENTIFIER      shift and go to state 120
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    for_init                       shift and go to state 114
    assignment_statement_no_semi   shift and go to state 116
    declaration_statement          shift and go to state 117
    left_hand_side                 shift and go to state 118
    type_specifier                 shift and go to state 119
    subscript_access               shift and go to state 30
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29

state 61

    (23) switch_statement -> KEYWORD_SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (96) expression -> . logical_expression
    (97) expression -> . initializer_list
    (98) logical_expression -> . equality_expression
    (99) logical_expression -> . logical_expression AND equality_expression
    (100) logical_expression -> . logical_expression OR equality_expression
    (91) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (101) equality_expression -> . relational_expression
    (102) equality_expression -> . equality_expression EQ relational_expression
    (103) equality_expression -> . equality_expression NEQ relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 70
    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    expression                     shift and go to state 121
    logical_expression             shift and go to state 67
    initializer_list               shift and go to state 68
    equality_expression            shift and go to state 69
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 62

    (89) block_statement -> LBRACE RBRACE .

    KEYWORD_IF      reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_WHILE   reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DO      reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FOR     reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SWITCH  reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BREAK   reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_RETURN  reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_INPUT    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_EXIT    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_SLEEP    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_PUSH reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_POP  reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_SIZE reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_CONTAINS reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_INDEXOF reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_AVG  reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_INT     reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FLOAT   reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CHAR    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_VOID    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_STRING  reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BOOL    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FILE    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SOCKET  reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DICT    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_REGEX   reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_ARRAY   reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    $end            reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_ELSE    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CASE    reduce using rule 89 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DEFAULT reduce using rule 89 (block_statement -> LBRACE RBRACE .)


state 63

    (90) block_statement -> LBRACE statement_list . RBRACE
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (50) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (54) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (56) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (57) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (70) return_statement -> . KEYWORD_RETURN SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (72) function_call_statement -> . function_call SEMICOLON
    (89) block_statement -> . LBRACE RBRACE
    (90) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (36) type_specifier -> . primitive_type
    (37) type_specifier -> . array_type
    (51) left_hand_side -> . IDENTIFIER
    (52) left_hand_side -> . subscript_access
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (38) primitive_type -> . KEYWORD_INT
    (39) primitive_type -> . KEYWORD_FLOAT
    (40) primitive_type -> . KEYWORD_CHAR
    (41) primitive_type -> . KEYWORD_VOID
    (42) primitive_type -> . KEYWORD_STRING
    (43) primitive_type -> . KEYWORD_BOOL
    (44) primitive_type -> . KEYWORD_FILE
    (45) primitive_type -> . KEYWORD_SOCKET
    (46) primitive_type -> . KEYWORD_DICT
    (47) primitive_type -> . KEYWORD_REGEX
    (48) primitive_type -> . KEYWORD_ARRAY
    (49) array_type -> . primitive_type LBRACKET RBRACKET
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET

    RBRACE          shift and go to state 122
    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 52
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 64

    (28) break_statement -> KEYWORD_BREAK SEMICOLON .

    KEYWORD_IF      reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DO      reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FOR     reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    LBRACE          reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_INT     reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_VOID    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_STRING  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FILE    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DICT    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    $end            reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    RBRACE          reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_CASE    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)


state 65

    (70) return_statement -> KEYWORD_RETURN SEMICOLON .

    KEYWORD_IF      reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DO      reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FOR     reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    LBRACE          reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_INT     reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_VOID    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_STRING  reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FILE    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DICT    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    $end            reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    RBRACE          reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CASE    reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 70 (return_statement -> KEYWORD_RETURN SEMICOLON .)


state 66

    (71) return_statement -> KEYWORD_RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 123


state 67

    (96) expression -> logical_expression .
    (99) logical_expression -> logical_expression . AND equality_expression
    (100) logical_expression -> logical_expression . OR equality_expression

    SEMICOLON       reduce using rule 96 (expression -> logical_expression .)
    RPAREN          reduce using rule 96 (expression -> logical_expression .)
    COMMA           reduce using rule 96 (expression -> logical_expression .)
    RBRACKET        reduce using rule 96 (expression -> logical_expression .)
    COLON           reduce using rule 96 (expression -> logical_expression .)
    RBRACE          reduce using rule 96 (expression -> logical_expression .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 68

    (97) expression -> initializer_list .

    SEMICOLON       reduce using rule 97 (expression -> initializer_list .)
    RPAREN          reduce using rule 97 (expression -> initializer_list .)
    COMMA           reduce using rule 97 (expression -> initializer_list .)
    RBRACKET        reduce using rule 97 (expression -> initializer_list .)
    COLON           reduce using rule 97 (expression -> initializer_list .)
    RBRACE          reduce using rule 97 (expression -> initializer_list .)


state 69

    (98) logical_expression -> equality_expression .
    (102) equality_expression -> equality_expression . EQ relational_expression
    (103) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 98 (logical_expression -> equality_expression .)
    OR              reduce using rule 98 (logical_expression -> equality_expression .)
    SEMICOLON       reduce using rule 98 (logical_expression -> equality_expression .)
    RPAREN          reduce using rule 98 (logical_expression -> equality_expression .)
    COMMA           reduce using rule 98 (logical_expression -> equality_expression .)
    RBRACKET        reduce using rule 98 (logical_expression -> equality_expression .)
    COLON           reduce using rule 98 (logical_expression -> equality_expression .)
    RBRACE          reduce using rule 98 (logical_expression -> equality_expression .)
    EQ              shift and go to state 126
