Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (124) primary_expression -> . function_call
    (125) primary_expression -> . array_function_call
    (126) primary_expression -> . subscript_access
    (127) primary_expression -> . dictionary_literal
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (128) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    LBRACE          shift and go to state 88

    expression                     shift and go to state 111
    logical_expression             shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    array_function_call            shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 59

    (23) do_while_statement -> KEYWORD_DO statement . KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 112


state 60

    (58) for_statement -> KEYWORD_FOR LPAREN . for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (59) for_init -> . assignment_statement_no_semi SEMICOLON
    (60) for_init -> . declaration_statement
    (61) for_init -> . SEMICOLON
    (54) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (30) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (38) type_specifier -> . primitive_type
    (39) type_specifier -> . array_type
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (40) primitive_type -> . KEYWORD_INT
    (41) primitive_type -> . KEYWORD_FLOAT
    (42) primitive_type -> . KEYWORD_CHAR
    (43) primitive_type -> . KEYWORD_VOID
    (44) primitive_type -> . KEYWORD_STRING
    (45) primitive_type -> . KEYWORD_BOOL
    (46) primitive_type -> . KEYWORD_FILE
    (47) primitive_type -> . KEYWORD_SOCKET
    (48) primitive_type -> . KEYWORD_DICT
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET

    SEMICOLON       shift and go to state 114
    IDENTIFIER      shift and go to state 119
    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_CHAR    shift and go to state 44
    KEYWORD_VOID    shift and go to state 45
    KEYWORD_STRING  shift and go to state 46
    KEYWORD_BOOL    shift and go to state 47
    KEYWORD_FILE    shift and go to state 48
    KEYWORD_SOCKET  shift and go to state 49
    KEYWORD_DICT    shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    for_init                       shift and go to state 113
    assignment_statement_no_semi   shift and go to state 115
    declaration_statement          shift and go to state 116
    left_hand_side                 shift and go to state 117
    type_specifier                 shift and go to state 118
    subscript_access               shift and go to state 32
    primitive_type                 shift and go to state 30
    array_type                     shift and go to state 31

state 61

    (24) switch_statement -> KEYWORD_SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (94) expression -> . logical_expression
    (95) logical_expression -> . equality_expression
    (96) logical_expression -> . logical_expression AND equality_expression
    (97) logical_expression -> . logical_expression OR equality_expression
    (98) equality_expression -> . relational_expression
    (99) equality_expression -> . equality_expression EQ relational_expression
    (100) equality_expression -> . equality_expression NEQ relational_expression
    (101) relational_expression -> . additive_expression
    (102) relational_expression -> . relational_expression GT additive_expression
    (103) relational_expression -> . relational_expression LT additive_expression
    (104) relational_expression -> . relational_expression GEQ additive_expression
    (105) relational_expression -> . relational_expression LEQ additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (111) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (113) unary_expression -> . primary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) primary_expression -> . IDENTIFIER
    (116) primary_expression -> . INT_LITERAL
    (117) primary_expression -> . FLOAT_LITERAL
    (118) primary_expression -> . STRING_LITERAL
    (119) primary_expression -> . CHAR_LITERAL
    (120) primary_expression -> . KEYWORD_TRUE
    (121) primary_expression -> . KEYWORD_FALSE
    (122) primary_expression -> . KEYWORD_NULL
    (123) primary_expression -> . LPAREN expression RPAREN
    (124) primary_expression -> . function_call
    (125) primary_expression -> . array_function_call
    (126) primary_expression -> . subscript_access
    (127) primary_expression -> . dictionary_literal
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (128) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    LBRACE          shift and go to state 88

    expression                     shift and go to state 120
    logical_expression             shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    array_function_call            shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 62

    (87) block_statement -> LBRACE RBRACE .

    KEYWORD_IF      reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_WHILE   reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DO      reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FOR     reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SWITCH  reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BREAK   reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_RETURN  reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_INPUT    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_EXIT    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_PUSH reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_POP  reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_SIZE reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_CONTAINS reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_INDEXOF reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    SYSTEM_ARR_AVG  reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_INT     reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FLOAT   reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CHAR    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_VOID    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_STRING  reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BOOL    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FILE    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SOCKET  reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DICT    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_ARRAY   reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    $end            reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_ELSE    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CASE    reduce using rule 87 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DEFAULT reduce using rule 87 (block_statement -> LBRACE RBRACE .)


state 63

    (88) block_statement -> LBRACE statement_list . RBRACE
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . array_function_call_statement
    (21) statement -> . block_statement
    (22) statement -> . function_definition
    (30) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (23) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (24) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (29) break_statement -> . KEYWORD_BREAK SEMICOLON
    (68) return_statement -> . KEYWORD_RETURN SEMICOLON
    (69) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (70) function_call_statement -> . function_call SEMICOLON
    (71) array_function_call_statement -> . array_function_call SEMICOLON
    (87) block_statement -> . LBRACE RBRACE
    (88) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (38) type_specifier -> . primitive_type
    (39) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (40) primitive_type -> . KEYWORD_INT
    (41) primitive_type -> . KEYWORD_FLOAT
    (42) primitive_type -> . KEYWORD_CHAR
    (43) primitive_type -> . KEYWORD_VOID
    (44) primitive_type -> . KEYWORD_STRING
    (45) primitive_type -> . KEYWORD_BOOL
    (46) primitive_type -> . KEYWORD_FILE
    (47) primitive_type -> . KEYWORD_SOCKET
    (48) primitive_type -> . KEYWORD_DICT
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET

    RBRACE          shift and go to state 121
    KEYWORD_IF      shift and go to state 20
    KEYWORD_WHILE   shift and go to state 21
    KEYWORD_DO      shift and go to state 22
    KEYWORD_FOR     shift and go to state 23
    KEYWORD_SWITCH  shift and go to state 24
    KEYWORD_BREAK   shift and go to state 26
    KEYWORD_RETURN  shift and go to state 27
    LBRACE          shift and go to state 25
    IDENTIFIER      shift and go to state 18
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    KEYWORD_INT     shift and go to state 42
    KEYWORD_FLOAT   shift and go to state 43
    KEYWORD_CHAR    shift and go to state 44
    KEYWORD_VOID    shift and go to state 45
    KEYWORD_STRING  shift and go to state 46
    KEYWORD_BOOL    shift and go to state 47
    KEYWORD_FILE    shift and go to state 48
    KEYWORD_SOCKET  shift and go to state 49
    KEYWORD_DICT    shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 52
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    array_function_call_statement  shift and go to state 14
    block_statement                shift and go to state 15
    function_definition            shift and go to state 16
    type_specifier                 shift and go to state 17
    left_hand_side                 shift and go to state 19
    function_call                  shift and go to state 28
    array_function_call            shift and go to state 29
    primitive_type                 shift and go to state 30
    array_type                     shift and go to state 31
    subscript_access               shift and go to state 32

state 64

    (29) break_statement -> KEYWORD_BREAK SEMICOLON .

    KEYWORD_IF      reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DO      reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FOR     reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    LBRACE          reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_INT     reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_VOID    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_STRING  reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FILE    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DICT    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    $end            reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    RBRACE          reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_CASE    reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 29 (break_statement -> KEYWORD_BREAK SEMICOLON .)


state 65

    (68) return_statement -> KEYWORD_RETURN SEMICOLON .

    KEYWORD_IF      reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DO      reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FOR     reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    LBRACE          reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_INT     reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_VOID    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_STRING  reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_FILE    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DICT    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    $end            reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    RBRACE          reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_CASE    reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 68 (return_statement -> KEYWORD_RETURN SEMICOLON .)


state 66

    (69) return_statement -> KEYWORD_RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 122


state 67

    (94) expression -> logical_expression .
    (96) logical_expression -> logical_expression . AND equality_expression
    (97) logical_expression -> logical_expression . OR equality_expression

    SEMICOLON       reduce using rule 94 (expression -> logical_expression .)
    RPAREN          reduce using rule 94 (expression -> logical_expression .)
    COMMA           reduce using rule 94 (expression -> logical_expression .)
    RBRACKET        reduce using rule 94 (expression -> logical_expression .)
    COLON           reduce using rule 94 (expression -> logical_expression .)
    RBRACE          reduce using rule 94 (expression -> logical_expression .)
    AND             shift and go to state 123
    OR              shift and go to state 124


state 68

    (95) logical_expression -> equality_expression .
    (99) equality_expression -> equality_expression . EQ relational_expression
    (100) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 95 (logical_expression -> equality_expression .)
    OR              reduce using rule 95 (logical_expression -> equality_expression .)
    SEMICOLON       reduce using rule 95 (logical_expression -> equality_expression .)
    RPAREN          reduce using rule 95 (logical_expression -> equality_expression .)
    COMMA           reduce using rule 95 (logical_expression -> equality_expression .)
    RBRACKET        reduce using rule 95 (logical_expression -> equality_expression .)
    COLON           reduce using rule 95 (logical_expression -> equality_expression .)
    RBRACE          reduce using rule 95 (logical_expression -> equality_expression .)
    EQ              shift and go to state 125
    NEQ             shift and go to state 126


state 69

    (98) equality_expression -> relational_expression .
    (102) relational_expression -> relational_expression . GT additive_expression
    (103) relational_expression -> relational_expression . LT additive_expression
    (104) relational_expression -> relational_expression . GEQ additive_expression
    (105) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 98 (equality_expression -> relational_expression .)
    NEQ             reduce using rule 98 (equality_expression -> relational_expression .)
    AND             reduce using rule 98 (equality_expression -> relational_expression .)
    OR              reduce using rule 98 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 98 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 98 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 98 (equality_expression -> relational_expression .)
    RBRACKET        reduce using rule 98 (equality_expression -> relational_expression .)
    COLON           reduce using rule 98 (equality_expression -> relational_expression .)
    RBRACE          reduce using rule 98 (equality_expression -> relational_expression .)
    GT              shift and go to state 127
    LT              shift and go to state 128
    GEQ             shift and go to state 129
    LEQ             shift and go to state 130


state 70

    (101) relational_expression -> additive_expression .
    (107) additive_expression -> additive_expression . PLUS multiplicative_expression
    (108) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 101 (relational_expression -> additive_expression .)
    LT              reduce using rule 101 (relational_expression -> additive_expression .)
    GEQ             reduce using rule 101 (relational_expression -> additive_expression .)
    LEQ             reduce using rule 101 (relational_expression -> additive_expression .)
    EQ              reduce using rule 101 (relational_expression -> additive_expression .)
    NEQ             reduce using rule 101 (relational_expression -> additive_expression .)
