Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 89
    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    argument_list                  shift and go to state 88
    expression                     shift and go to state 90
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 46

    (122) subscript_access -> IDENTIFIER LBRACKET . expression RBRACKET
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 91
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 47

    (48) assignment_statement -> left_hand_side ASSIGN . expression SEMICOLON
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 92
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 48

    (52) if_statement -> KEYWORD_IF LPAREN . expression RPAREN statement
    (53) if_statement -> KEYWORD_IF LPAREN . expression RPAREN statement KEYWORD_ELSE statement
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 93
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 49

    (54) while_statement -> KEYWORD_WHILE LPAREN . expression RPAREN statement
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 94
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 50

    (22) do_while_statement -> KEYWORD_DO statement . KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 95


state 51

    (55) for_statement -> KEYWORD_FOR LPAREN . for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (56) for_init -> . assignment_statement_no_semi SEMICOLON
    (57) for_init -> . declaration_statement
    (58) for_init -> . SEMICOLON
    (51) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (29) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (49) left_hand_side -> . IDENTIFIER
    (50) left_hand_side -> . subscript_access
    (36) type_specifier -> . primitive_type
    (37) type_specifier -> . array_type
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (38) primitive_type -> . KEYWORD_INT
    (39) primitive_type -> . KEYWORD_FLOAT
    (40) primitive_type -> . KEYWORD_CHAR
    (41) primitive_type -> . KEYWORD_VOID
    (42) primitive_type -> . KEYWORD_STRING
    (43) primitive_type -> . KEYWORD_BOOL
    (44) primitive_type -> . KEYWORD_FILE
    (45) primitive_type -> . KEYWORD_SOCKET
    (46) primitive_type -> . KEYWORD_DICT
    (47) array_type -> . primitive_type LBRACKET RBRACKET

    SEMICOLON       shift and go to state 97
    IDENTIFIER      shift and go to state 102
    KEYWORD_INT     shift and go to state 34
    KEYWORD_FLOAT   shift and go to state 35
    KEYWORD_CHAR    shift and go to state 36
    KEYWORD_VOID    shift and go to state 37
    KEYWORD_STRING  shift and go to state 38
    KEYWORD_BOOL    shift and go to state 39
    KEYWORD_FILE    shift and go to state 40
    KEYWORD_SOCKET  shift and go to state 41
    KEYWORD_DICT    shift and go to state 42

    for_init                       shift and go to state 96
    assignment_statement_no_semi   shift and go to state 98
    declaration_statement          shift and go to state 99
    left_hand_side                 shift and go to state 100
    type_specifier                 shift and go to state 101
    subscript_access               shift and go to state 30
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29

state 52

    (23) switch_statement -> KEYWORD_SWITCH LPAREN . expression RPAREN LBRACE case_list RBRACE
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 103
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 53

    (76) block_statement -> LBRACE RBRACE .

    KEYWORD_IF      reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_WHILE   reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DO      reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FOR     reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SWITCH  reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BREAK   reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_RETURN  reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    SYSTEM_INPUT    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_EXIT    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_INT     reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FLOAT   reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CHAR    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_VOID    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_STRING  reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_BOOL    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_FILE    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_SOCKET  reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DICT    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    $end            reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_ELSE    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_CASE    reduce using rule 76 (block_statement -> LBRACE RBRACE .)
    KEYWORD_DEFAULT reduce using rule 76 (block_statement -> LBRACE RBRACE .)


state 54

    (77) block_statement -> LBRACE statement_list . RBRACE
    (9) statement_list -> statement_list . statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (31) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (34) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (48) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (52) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (53) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (54) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (55) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (65) return_statement -> . KEYWORD_RETURN SEMICOLON
    (66) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (67) function_call_statement -> . function_call SEMICOLON
    (76) block_statement -> . LBRACE RBRACE
    (77) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (36) type_specifier -> . primitive_type
    (37) type_specifier -> . array_type
    (49) left_hand_side -> . IDENTIFIER
    (50) left_hand_side -> . subscript_access
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (38) primitive_type -> . KEYWORD_INT
    (39) primitive_type -> . KEYWORD_FLOAT
    (40) primitive_type -> . KEYWORD_CHAR
    (41) primitive_type -> . KEYWORD_VOID
    (42) primitive_type -> . KEYWORD_STRING
    (43) primitive_type -> . KEYWORD_BOOL
    (44) primitive_type -> . KEYWORD_FILE
    (45) primitive_type -> . KEYWORD_SOCKET
    (46) primitive_type -> . KEYWORD_DICT
    (47) array_type -> . primitive_type LBRACKET RBRACKET
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET

    RBRACE          shift and go to state 104
    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    KEYWORD_INT     shift and go to state 34
    KEYWORD_FLOAT   shift and go to state 35
    KEYWORD_CHAR    shift and go to state 36
    KEYWORD_VOID    shift and go to state 37
    KEYWORD_STRING  shift and go to state 38
    KEYWORD_BOOL    shift and go to state 39
    KEYWORD_FILE    shift and go to state 40
    KEYWORD_SOCKET  shift and go to state 41
    KEYWORD_DICT    shift and go to state 42

    statement                      shift and go to state 43
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 55

    (28) break_statement -> KEYWORD_BREAK SEMICOLON .

    KEYWORD_IF      reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_DO      reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_FOR     reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    LBRACE          reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 28 (break_statement -> KEYWORD_BREAK SEMICOLON .)
