Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program


state 35

    (77) function_call -> SYSTEM_ARR_POP . LPAREN expression RPAREN

    LPAREN          shift and go to state 95


state 36

    (78) function_call -> SYSTEM_ARR_SIZE . LPAREN expression RPAREN

    LPAREN          shift and go to state 96


state 37

    (79) function_call -> SYSTEM_ARR_CONTAINS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 97


state 38

    (80) function_call -> SYSTEM_ARR_INDEXOF . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 98


state 39

    (81) function_call -> SYSTEM_ARR_AVG . LPAREN expression RPAREN
    (82) function_call -> SYSTEM_ARR_AVG . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 99


state 40

    (38) primitive_type -> KEYWORD_INT .

    LBRACKET        reduce using rule 38 (primitive_type -> KEYWORD_INT .)
    IDENTIFIER      reduce using rule 38 (primitive_type -> KEYWORD_INT .)
    RPAREN          reduce using rule 38 (primitive_type -> KEYWORD_INT .)
    COMMA           reduce using rule 38 (primitive_type -> KEYWORD_INT .)


state 41

    (39) primitive_type -> KEYWORD_FLOAT .

    LBRACKET        reduce using rule 39 (primitive_type -> KEYWORD_FLOAT .)
    IDENTIFIER      reduce using rule 39 (primitive_type -> KEYWORD_FLOAT .)
    RPAREN          reduce using rule 39 (primitive_type -> KEYWORD_FLOAT .)
    COMMA           reduce using rule 39 (primitive_type -> KEYWORD_FLOAT .)


state 42

    (40) primitive_type -> KEYWORD_CHAR .

    LBRACKET        reduce using rule 40 (primitive_type -> KEYWORD_CHAR .)
    IDENTIFIER      reduce using rule 40 (primitive_type -> KEYWORD_CHAR .)
    RPAREN          reduce using rule 40 (primitive_type -> KEYWORD_CHAR .)
    COMMA           reduce using rule 40 (primitive_type -> KEYWORD_CHAR .)


state 43

    (41) primitive_type -> KEYWORD_VOID .

    LBRACKET        reduce using rule 41 (primitive_type -> KEYWORD_VOID .)
    IDENTIFIER      reduce using rule 41 (primitive_type -> KEYWORD_VOID .)
    RPAREN          reduce using rule 41 (primitive_type -> KEYWORD_VOID .)
    COMMA           reduce using rule 41 (primitive_type -> KEYWORD_VOID .)


state 44

    (42) primitive_type -> KEYWORD_STRING .

    LBRACKET        reduce using rule 42 (primitive_type -> KEYWORD_STRING .)
    IDENTIFIER      reduce using rule 42 (primitive_type -> KEYWORD_STRING .)
    RPAREN          reduce using rule 42 (primitive_type -> KEYWORD_STRING .)
    COMMA           reduce using rule 42 (primitive_type -> KEYWORD_STRING .)


state 45

    (43) primitive_type -> KEYWORD_BOOL .

    LBRACKET        reduce using rule 43 (primitive_type -> KEYWORD_BOOL .)
    IDENTIFIER      reduce using rule 43 (primitive_type -> KEYWORD_BOOL .)
    RPAREN          reduce using rule 43 (primitive_type -> KEYWORD_BOOL .)
    COMMA           reduce using rule 43 (primitive_type -> KEYWORD_BOOL .)


state 46

    (44) primitive_type -> KEYWORD_FILE .

    LBRACKET        reduce using rule 44 (primitive_type -> KEYWORD_FILE .)
    IDENTIFIER      reduce using rule 44 (primitive_type -> KEYWORD_FILE .)
    RPAREN          reduce using rule 44 (primitive_type -> KEYWORD_FILE .)
    COMMA           reduce using rule 44 (primitive_type -> KEYWORD_FILE .)


state 47

    (45) primitive_type -> KEYWORD_SOCKET .

    LBRACKET        reduce using rule 45 (primitive_type -> KEYWORD_SOCKET .)
    IDENTIFIER      reduce using rule 45 (primitive_type -> KEYWORD_SOCKET .)
    RPAREN          reduce using rule 45 (primitive_type -> KEYWORD_SOCKET .)
    COMMA           reduce using rule 45 (primitive_type -> KEYWORD_SOCKET .)


state 48

    (46) primitive_type -> KEYWORD_DICT .

    LBRACKET        reduce using rule 46 (primitive_type -> KEYWORD_DICT .)
    IDENTIFIER      reduce using rule 46 (primitive_type -> KEYWORD_DICT .)
    RPAREN          reduce using rule 46 (primitive_type -> KEYWORD_DICT .)
    COMMA           reduce using rule 46 (primitive_type -> KEYWORD_DICT .)


state 49

    (47) primitive_type -> KEYWORD_REGEX .

    LBRACKET        reduce using rule 47 (primitive_type -> KEYWORD_REGEX .)
    IDENTIFIER      reduce using rule 47 (primitive_type -> KEYWORD_REGEX .)
    RPAREN          reduce using rule 47 (primitive_type -> KEYWORD_REGEX .)
    COMMA           reduce using rule 47 (primitive_type -> KEYWORD_REGEX .)


state 50

    (48) primitive_type -> KEYWORD_ARRAY .

    LBRACKET        reduce using rule 48 (primitive_type -> KEYWORD_ARRAY .)
    IDENTIFIER      reduce using rule 48 (primitive_type -> KEYWORD_ARRAY .)
    RPAREN          reduce using rule 48 (primitive_type -> KEYWORD_ARRAY .)
    COMMA           reduce using rule 48 (primitive_type -> KEYWORD_ARRAY .)


state 51

    (9) statement_list -> statement_list statement .

    KEYWORD_IF      reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_WHILE   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DO      reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FOR     reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_SWITCH  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_BREAK   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_RETURN  reduce using rule 9 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 9 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_INPUT    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_OUTPUT   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_EXIT    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_PUSH reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_POP  reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_SIZE reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_AVG  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_INT     reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FLOAT   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_CHAR    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_VOID    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_STRING  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_BOOL    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FILE    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_SOCKET  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DICT    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_REGEX   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_ARRAY   reduce using rule 9 (statement_list -> statement_list statement .)
    $end            reduce using rule 9 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_CASE    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DEFAULT reduce using rule 9 (statement_list -> statement_list statement .)


state 52

    (29) declaration_statement -> type_specifier IDENTIFIER . SEMICOLON
    (30) declaration_statement -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON
    (31) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (35) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET SEMICOLON
    (2) function_definition -> type_specifier IDENTIFIER . LPAREN params RPAREN block_statement

    SEMICOLON       shift and go to state 100
    ASSIGN          shift and go to state 101
    LBRACKET        shift and go to state 102
    LPAREN          shift and go to state 103


state 53

    (70) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (71) function_call -> IDENTIFIER LPAREN . RPAREN
    (83) argument_list -> . expression
    (84) argument_list -> . argument_list COMMA expression
    (92) expression -> . logical_expression
    (93) expression -> . initializer_list
    (94) logical_expression -> . equality_expression
    (95) logical_expression -> . logical_expression AND equality_expression
    (96) logical_expression -> . logical_expression OR equality_expression
    (87) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (97) equality_expression -> . relational_expression
    (98) equality_expression -> . equality_expression EQ relational_expression
    (99) equality_expression -> . equality_expression NEQ relational_expression
    (100) relational_expression -> . additive_expression
    (101) relational_expression -> . relational_expression GT additive_expression
    (102) relational_expression -> . relational_expression LT additive_expression
    (103) relational_expression -> . relational_expression GEQ additive_expression
    (104) relational_expression -> . relational_expression LEQ additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RPAREN          shift and go to state 105
    LBRACKET        shift and go to state 69
    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    argument_list                  shift and go to state 104
    expression                     shift and go to state 106
    logical_expression             shift and go to state 66
    initializer_list               shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 70
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 54

    (132) subscript_access -> IDENTIFIER LBRACKET . expression RBRACKET
    (92) expression -> . logical_expression
    (93) expression -> . initializer_list
    (94) logical_expression -> . equality_expression
    (95) logical_expression -> . logical_expression AND equality_expression
    (96) logical_expression -> . logical_expression OR equality_expression
    (87) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (97) equality_expression -> . relational_expression
    (98) equality_expression -> . equality_expression EQ relational_expression
    (99) equality_expression -> . equality_expression NEQ relational_expression
    (100) relational_expression -> . additive_expression
    (101) relational_expression -> . relational_expression GT additive_expression
    (102) relational_expression -> . relational_expression LT additive_expression
    (103) relational_expression -> . relational_expression GEQ additive_expression
    (104) relational_expression -> . relational_expression LEQ additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 69
    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    expression                     shift and go to state 107
    logical_expression             shift and go to state 66
    initializer_list               shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 70
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 55

    (50) assignment_statement -> left_hand_side ASSIGN . expression SEMICOLON
    (92) expression -> . logical_expression
    (93) expression -> . initializer_list
    (94) logical_expression -> . equality_expression
    (95) logical_expression -> . logical_expression AND equality_expression
    (96) logical_expression -> . logical_expression OR equality_expression
    (87) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (97) equality_expression -> . relational_expression
    (98) equality_expression -> . equality_expression EQ relational_expression
    (99) equality_expression -> . equality_expression NEQ relational_expression
    (100) relational_expression -> . additive_expression
    (101) relational_expression -> . relational_expression GT additive_expression
    (102) relational_expression -> . relational_expression LT additive_expression
    (103) relational_expression -> . relational_expression GEQ additive_expression
    (104) relational_expression -> . relational_expression LEQ additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 69
    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    expression                     shift and go to state 108
    logical_expression             shift and go to state 66
    initializer_list               shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 70
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 56

    (54) if_statement -> KEYWORD_IF LPAREN . expression RPAREN statement
    (55) if_statement -> KEYWORD_IF LPAREN . expression RPAREN statement KEYWORD_ELSE statement
    (92) expression -> . logical_expression
    (93) expression -> . initializer_list
    (94) logical_expression -> . equality_expression
    (95) logical_expression -> . logical_expression AND equality_expression
    (96) logical_expression -> . logical_expression OR equality_expression
    (87) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (97) equality_expression -> . relational_expression
    (98) equality_expression -> . equality_expression EQ relational_expression
    (99) equality_expression -> . equality_expression NEQ relational_expression
    (100) relational_expression -> . additive_expression
    (101) relational_expression -> . relational_expression GT additive_expression
    (102) relational_expression -> . relational_expression LT additive_expression
    (103) relational_expression -> . relational_expression GEQ additive_expression
    (104) relational_expression -> . relational_expression LEQ additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 69
    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    expression                     shift and go to state 109
    logical_expression             shift and go to state 66
    initializer_list               shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 70
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 57

    (56) while_statement -> KEYWORD_WHILE LPAREN . expression RPAREN statement
    (92) expression -> . logical_expression
    (93) expression -> . initializer_list
    (94) logical_expression -> . equality_expression
    (95) logical_expression -> . logical_expression AND equality_expression
    (96) logical_expression -> . logical_expression OR equality_expression
    (87) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (97) equality_expression -> . relational_expression
    (98) equality_expression -> . equality_expression EQ relational_expression
    (99) equality_expression -> . equality_expression NEQ relational_expression
    (100) relational_expression -> . additive_expression
    (101) relational_expression -> . relational_expression GT additive_expression
    (102) relational_expression -> . relational_expression LT additive_expression
    (103) relational_expression -> . relational_expression GEQ additive_expression
    (104) relational_expression -> . relational_expression LEQ additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
