Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    LT              reduce using rule 123 (primary_expression -> subscript_access .)
    GEQ             reduce using rule 123 (primary_expression -> subscript_access .)
    LEQ             reduce using rule 123 (primary_expression -> subscript_access .)
    EQ              reduce using rule 123 (primary_expression -> subscript_access .)
    NEQ             reduce using rule 123 (primary_expression -> subscript_access .)
    AND             reduce using rule 123 (primary_expression -> subscript_access .)
    OR              reduce using rule 123 (primary_expression -> subscript_access .)
    SEMICOLON       reduce using rule 123 (primary_expression -> subscript_access .)
    RPAREN          reduce using rule 123 (primary_expression -> subscript_access .)
    COMMA           reduce using rule 123 (primary_expression -> subscript_access .)
    RBRACKET        reduce using rule 123 (primary_expression -> subscript_access .)
    COLON           reduce using rule 123 (primary_expression -> subscript_access .)
    RBRACE          reduce using rule 123 (primary_expression -> subscript_access .)


state 86

    (124) primary_expression -> dictionary_literal .

    MUL             reduce using rule 124 (primary_expression -> dictionary_literal .)
    DIV             reduce using rule 124 (primary_expression -> dictionary_literal .)
    MOD             reduce using rule 124 (primary_expression -> dictionary_literal .)
    PLUS            reduce using rule 124 (primary_expression -> dictionary_literal .)
    MINUS           reduce using rule 124 (primary_expression -> dictionary_literal .)
    GT              reduce using rule 124 (primary_expression -> dictionary_literal .)
    LT              reduce using rule 124 (primary_expression -> dictionary_literal .)
    GEQ             reduce using rule 124 (primary_expression -> dictionary_literal .)
    LEQ             reduce using rule 124 (primary_expression -> dictionary_literal .)
    EQ              reduce using rule 124 (primary_expression -> dictionary_literal .)
    NEQ             reduce using rule 124 (primary_expression -> dictionary_literal .)
    AND             reduce using rule 124 (primary_expression -> dictionary_literal .)
    OR              reduce using rule 124 (primary_expression -> dictionary_literal .)
    SEMICOLON       reduce using rule 124 (primary_expression -> dictionary_literal .)
    RPAREN          reduce using rule 124 (primary_expression -> dictionary_literal .)
    COMMA           reduce using rule 124 (primary_expression -> dictionary_literal .)
    RBRACKET        reduce using rule 124 (primary_expression -> dictionary_literal .)
    COLON           reduce using rule 124 (primary_expression -> dictionary_literal .)
    RBRACE          reduce using rule 124 (primary_expression -> dictionary_literal .)


state 87

    (125) dictionary_literal -> LBRACE . key_value_list_opt RBRACE
    (126) key_value_list_opt -> . key_value_list
    (127) key_value_list_opt -> . empty
    (128) key_value_list -> . key_value
    (129) key_value_list -> . key_value_list COMMA key_value
    (65) empty -> .
    (130) key_value -> . expression COLON expression
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RBRACE          reduce using rule 65 (empty -> .)
    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    key_value_list_opt             shift and go to state 140
    key_value_list                 shift and go to state 141
    empty                          shift and go to state 142
    key_value                      shift and go to state 143
    expression                     shift and go to state 144
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 88

    (68) function_call_statement -> function_call SEMICOLON .

    KEYWORD_IF      reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_DO      reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_FOR     reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    LBRACE          reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_INT     reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_VOID    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_STRING  reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_FILE    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_DICT    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    $end            reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    RBRACE          reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_CASE    reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 68 (function_call_statement -> function_call SEMICOLON .)


state 89

    (48) array_type -> primitive_type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 145


state 90

    (71) function_call -> SYSTEM_INPUT LPAREN . IDENTIFIER COMMA type_specifier RPAREN

    IDENTIFIER      shift and go to state 146


state 91

    (72) function_call -> SYSTEM_OUTPUT LPAREN . expression COMMA type_specifier RPAREN
    (73) function_call -> SYSTEM_OUTPUT LPAREN . expression COMMA type_specifier COMMA expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    expression                     shift and go to state 147
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 92

    (74) function_call -> KEYWORD_EXIT LPAREN . RPAREN

    RPAREN          shift and go to state 148


state 93

    (75) function_call -> SYSTEM_ARR_PUSH LPAREN . expression COMMA expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    expression                     shift and go to state 149
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 94

    (76) function_call -> SYSTEM_ARR_POP LPAREN . expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    expression                     shift and go to state 150
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 95

    (77) function_call -> SYSTEM_ARR_SIZE LPAREN . expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . unary_expression
    (108) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (109) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (111) unary_expression -> . primary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) primary_expression -> . IDENTIFIER
    (114) primary_expression -> . INT_LITERAL
    (115) primary_expression -> . FLOAT_LITERAL
    (116) primary_expression -> . STRING_LITERAL
    (117) primary_expression -> . CHAR_LITERAL
    (118) primary_expression -> . KEYWORD_TRUE
    (119) primary_expression -> . KEYWORD_FALSE
    (120) primary_expression -> . KEYWORD_NULL
    (121) primary_expression -> . LPAREN expression RPAREN
    (122) primary_expression -> . function_call
    (123) primary_expression -> . subscript_access
    (124) primary_expression -> . dictionary_literal
    (69) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (70) function_call -> . IDENTIFIER LPAREN RPAREN
    (71) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (74) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (75) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (76) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (77) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (79) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (131) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (125) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 68
    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 87

    expression                     shift and go to state 151
    logical_expression             shift and go to state 65
    initializer_list               shift and go to state 66
    equality_expression            shift and go to state 67
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    subscript_access               shift and go to state 85
    dictionary_literal             shift and go to state 86

state 96

    (78) function_call -> SYSTEM_ARR_CONTAINS LPAREN . expression COMMA expression RPAREN
    (91) expression -> . logical_expression
    (92) expression -> . initializer_list
    (93) logical_expression -> . equality_expression
    (94) logical_expression -> . logical_expression AND equality_expression
    (95) logical_expression -> . logical_expression OR equality_expression
    (86) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NEQ relational_expression
    (99) relational_expression -> . additive_expression
    (100) relational_expression -> . relational_expression GT additive_expression
    (101) relational_expression -> . relational_expression LT additive_expression
    (102) relational_expression -> . relational_expression GEQ additive_expression
    (103) relational_expression -> . relational_expression LEQ additive_expression
