Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program


state 19

    (55) if_statement -> KEYWORD_IF . LPAREN expression RPAREN statement
    (56) if_statement -> KEYWORD_IF . LPAREN expression RPAREN statement KEYWORD_ELSE statement

    LPAREN          shift and go to state 59


state 20

    (57) while_statement -> KEYWORD_WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 60


state 21

    (22) do_while_statement -> KEYWORD_DO . statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement                      shift and go to state 61
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 22

    (58) for_statement -> KEYWORD_FOR . LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement

    LPAREN          shift and go to state 62


state 23

    (23) switch_statement -> KEYWORD_SWITCH . LPAREN expression RPAREN LBRACE case_list RBRACE

    LPAREN          shift and go to state 63


state 24

    (90) block_statement -> LBRACE . RBRACE
    (91) block_statement -> LBRACE . statement_list RBRACE
    (8) statement_list -> . statement
    (9) statement_list -> . statement_list statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    RBRACE          shift and go to state 64
    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    KEYWORD_INT     shift and go to state 41
    KEYWORD_FLOAT   shift and go to state 42
    KEYWORD_CHAR    shift and go to state 43
    KEYWORD_VOID    shift and go to state 44
    KEYWORD_STRING  shift and go to state 45
    KEYWORD_BOOL    shift and go to state 46
    KEYWORD_FILE    shift and go to state 47
    KEYWORD_SOCKET  shift and go to state 48
    KEYWORD_DICT    shift and go to state 49
    KEYWORD_REGEX   shift and go to state 50
    KEYWORD_ARRAY   shift and go to state 51

    statement_list                 shift and go to state 65
    statement                      shift and go to state 3
    declaration_statement          shift and go to state 4
    assignment_statement           shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    do_while_statement             shift and go to state 8
    for_statement                  shift and go to state 9
    switch_statement               shift and go to state 10
    break_statement                shift and go to state 11
    return_statement               shift and go to state 12
    function_call_statement        shift and go to state 13
    block_statement                shift and go to state 14
    function_definition            shift and go to state 15
    type_specifier                 shift and go to state 16
    left_hand_side                 shift and go to state 18
    function_call                  shift and go to state 27
    primitive_type                 shift and go to state 28
    array_type                     shift and go to state 29
    subscript_access               shift and go to state 30

state 25

    (28) break_statement -> KEYWORD_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 66


state 26

    (71) return_statement -> KEYWORD_RETURN . SEMICOLON
    (72) return_statement -> KEYWORD_RETURN . expression SEMICOLON
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    SEMICOLON       shift and go to state 67
    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    expression                     shift and go to state 68
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 27

    (73) function_call_statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 92


state 28

    (37) type_specifier -> primitive_type .
    (50) array_type -> primitive_type . LBRACKET RBRACKET

    IDENTIFIER      reduce using rule 37 (type_specifier -> primitive_type .)
    RPAREN          reduce using rule 37 (type_specifier -> primitive_type .)
    COMMA           reduce using rule 37 (type_specifier -> primitive_type .)
    LBRACKET        shift and go to state 93


state 29

    (38) type_specifier -> array_type .

    IDENTIFIER      reduce using rule 38 (type_specifier -> array_type .)
    RPAREN          reduce using rule 38 (type_specifier -> array_type .)
    COMMA           reduce using rule 38 (type_specifier -> array_type .)


state 30

    (53) left_hand_side -> subscript_access .

    ASSIGN          reduce using rule 53 (left_hand_side -> subscript_access .)


state 31

    (76) function_call -> SYSTEM_INPUT . LPAREN IDENTIFIER COMMA type_specifier RPAREN

    LPAREN          shift and go to state 94


state 32

    (77) function_call -> SYSTEM_OUTPUT . LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> SYSTEM_OUTPUT . LPAREN expression COMMA type_specifier COMMA expression RPAREN

    LPAREN          shift and go to state 95


state 33

    (79) function_call -> KEYWORD_EXIT . LPAREN RPAREN

    LPAREN          shift and go to state 96


state 34

    (80) function_call -> SYSTEM_SLEEP . LPAREN expression RPAREN

    LPAREN          shift and go to state 97


state 35

    (81) function_call -> SYSTEM_ARR_PUSH . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 98


state 36

    (82) function_call -> SYSTEM_ARR_POP . LPAREN expression RPAREN

    LPAREN          shift and go to state 99


state 37

    (83) function_call -> SYSTEM_ARR_SIZE . LPAREN expression RPAREN

    LPAREN          shift and go to state 100


state 38

    (84) function_call -> SYSTEM_ARR_CONTAINS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 101


state 39

    (85) function_call -> SYSTEM_ARR_INDEXOF . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 102


state 40

    (86) function_call -> SYSTEM_ARR_AVG . LPAREN expression RPAREN
    (87) function_call -> SYSTEM_ARR_AVG . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 103


state 41

    (39) primitive_type -> KEYWORD_INT .

    LBRACKET        reduce using rule 39 (primitive_type -> KEYWORD_INT .)
    IDENTIFIER      reduce using rule 39 (primitive_type -> KEYWORD_INT .)
    RPAREN          reduce using rule 39 (primitive_type -> KEYWORD_INT .)
    COMMA           reduce using rule 39 (primitive_type -> KEYWORD_INT .)


state 42

    (40) primitive_type -> KEYWORD_FLOAT .

    LBRACKET        reduce using rule 40 (primitive_type -> KEYWORD_FLOAT .)
    IDENTIFIER      reduce using rule 40 (primitive_type -> KEYWORD_FLOAT .)
    RPAREN          reduce using rule 40 (primitive_type -> KEYWORD_FLOAT .)
    COMMA           reduce using rule 40 (primitive_type -> KEYWORD_FLOAT .)


state 43

    (41) primitive_type -> KEYWORD_CHAR .

    LBRACKET        reduce using rule 41 (primitive_type -> KEYWORD_CHAR .)
    IDENTIFIER      reduce using rule 41 (primitive_type -> KEYWORD_CHAR .)
    RPAREN          reduce using rule 41 (primitive_type -> KEYWORD_CHAR .)
    COMMA           reduce using rule 41 (primitive_type -> KEYWORD_CHAR .)


state 44

    (42) primitive_type -> KEYWORD_VOID .

    LBRACKET        reduce using rule 42 (primitive_type -> KEYWORD_VOID .)
    IDENTIFIER      reduce using rule 42 (primitive_type -> KEYWORD_VOID .)
    RPAREN          reduce using rule 42 (primitive_type -> KEYWORD_VOID .)
    COMMA           reduce using rule 42 (primitive_type -> KEYWORD_VOID .)


state 45

    (43) primitive_type -> KEYWORD_STRING .

    LBRACKET        reduce using rule 43 (primitive_type -> KEYWORD_STRING .)
    IDENTIFIER      reduce using rule 43 (primitive_type -> KEYWORD_STRING .)
    RPAREN          reduce using rule 43 (primitive_type -> KEYWORD_STRING .)
    COMMA           reduce using rule 43 (primitive_type -> KEYWORD_STRING .)


state 46

    (44) primitive_type -> KEYWORD_BOOL .

    LBRACKET        reduce using rule 44 (primitive_type -> KEYWORD_BOOL .)
    IDENTIFIER      reduce using rule 44 (primitive_type -> KEYWORD_BOOL .)
    RPAREN          reduce using rule 44 (primitive_type -> KEYWORD_BOOL .)
    COMMA           reduce using rule 44 (primitive_type -> KEYWORD_BOOL .)


state 47

    (45) primitive_type -> KEYWORD_FILE .

    LBRACKET        reduce using rule 45 (primitive_type -> KEYWORD_FILE .)
    IDENTIFIER      reduce using rule 45 (primitive_type -> KEYWORD_FILE .)
    RPAREN          reduce using rule 45 (primitive_type -> KEYWORD_FILE .)
    COMMA           reduce using rule 45 (primitive_type -> KEYWORD_FILE .)


state 48

    (46) primitive_type -> KEYWORD_SOCKET .

    LBRACKET        reduce using rule 46 (primitive_type -> KEYWORD_SOCKET .)
    IDENTIFIER      reduce using rule 46 (primitive_type -> KEYWORD_SOCKET .)
    RPAREN          reduce using rule 46 (primitive_type -> KEYWORD_SOCKET .)
    COMMA           reduce using rule 46 (primitive_type -> KEYWORD_SOCKET .)


state 49

    (47) primitive_type -> KEYWORD_DICT .

    LBRACKET        reduce using rule 47 (primitive_type -> KEYWORD_DICT .)
    IDENTIFIER      reduce using rule 47 (primitive_type -> KEYWORD_DICT .)
    RPAREN          reduce using rule 47 (primitive_type -> KEYWORD_DICT .)
    COMMA           reduce using rule 47 (primitive_type -> KEYWORD_DICT .)


state 50

    (48) primitive_type -> KEYWORD_REGEX .

    LBRACKET        reduce using rule 48 (primitive_type -> KEYWORD_REGEX .)
    IDENTIFIER      reduce using rule 48 (primitive_type -> KEYWORD_REGEX .)
    RPAREN          reduce using rule 48 (primitive_type -> KEYWORD_REGEX .)
    COMMA           reduce using rule 48 (primitive_type -> KEYWORD_REGEX .)


state 51

    (49) primitive_type -> KEYWORD_ARRAY .

    LBRACKET        reduce using rule 49 (primitive_type -> KEYWORD_ARRAY .)
    IDENTIFIER      reduce using rule 49 (primitive_type -> KEYWORD_ARRAY .)
    RPAREN          reduce using rule 49 (primitive_type -> KEYWORD_ARRAY .)
    COMMA           reduce using rule 49 (primitive_type -> KEYWORD_ARRAY .)


state 52

    (9) statement_list -> statement_list statement .

    KEYWORD_IF      reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_WHILE   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DO      reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FOR     reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_SWITCH  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_BREAK   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_RETURN  reduce using rule 9 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 9 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_INPUT    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_OUTPUT   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_EXIT    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_SLEEP    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_PUSH reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_POP  reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_SIZE reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_AVG  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_INT     reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FLOAT   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_CHAR    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_VOID    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_STRING  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_BOOL    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FILE    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_SOCKET  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DICT    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_REGEX   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_ARRAY   reduce using rule 9 (statement_list -> statement_list statement .)
    $end            reduce using rule 9 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_CASE    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DEFAULT reduce using rule 9 (statement_list -> statement_list statement .)


state 53

    (29) declaration_statement -> type_specifier IDENTIFIER . array_specifier_opt SEMICOLON
    (30) declaration_statement -> type_specifier IDENTIFIER . array_specifier_opt ASSIGN expression SEMICOLON
    (2) function_definition -> type_specifier IDENTIFIER . LPAREN params RPAREN block_statement
    (31) array_specifier_opt -> . array_specifier
    (32) array_specifier_opt -> . empty
    (33) array_specifier -> . LBRACKET expression RBRACKET
    (34) array_specifier -> . array_specifier LBRACKET expression RBRACKET
    (35) array_specifier -> . LBRACKET RBRACKET
    (36) array_specifier -> . array_specifier LBRACKET RBRACKET
    (70) empty -> .

    LPAREN          shift and go to state 105
    LBRACKET        shift and go to state 108
    SEMICOLON       reduce using rule 70 (empty -> .)
    ASSIGN          reduce using rule 70 (empty -> .)

    array_specifier_opt            shift and go to state 104
    array_specifier                shift and go to state 106
    empty                          shift and go to state 107

state 54

    (74) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (75) function_call -> IDENTIFIER LPAREN . RPAREN
    (88) argument_list -> . expression
    (89) argument_list -> . argument_list COMMA expression
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
