Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program

    function_definition            shift and go to state 98
    declaration_statement          shift and go to state 99
    type_specifier                 shift and go to state 100
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33

state 32

    (46) type_specifier -> primitive_type .
    (59) array_type -> primitive_type . LBRACKET RBRACKET

    IDENTIFIER      reduce using rule 46 (type_specifier -> primitive_type .)
    RPAREN          reduce using rule 46 (type_specifier -> primitive_type .)
    COMMA           reduce using rule 46 (type_specifier -> primitive_type .)
    LBRACKET        shift and go to state 101


state 33

    (47) type_specifier -> array_type .

    IDENTIFIER      reduce using rule 47 (type_specifier -> array_type .)
    RPAREN          reduce using rule 47 (type_specifier -> array_type .)
    COMMA           reduce using rule 47 (type_specifier -> array_type .)


state 34

    (64) left_hand_side -> subscript_access .
    (151) subscript_access -> subscript_access . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 64 (left_hand_side -> subscript_access .)
    LBRACKET        shift and go to state 102


state 35

    (89) function_call -> SYSTEM_INPUT . LPAREN IDENTIFIER COMMA type_specifier RPAREN

    LPAREN          shift and go to state 103


state 36

    (90) function_call -> SYSTEM_OUTPUT . LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> SYSTEM_OUTPUT . LPAREN expression COMMA type_specifier COMMA expression RPAREN

    LPAREN          shift and go to state 104


state 37

    (92) function_call -> KEYWORD_EXIT . LPAREN RPAREN

    LPAREN          shift and go to state 105


state 38

    (93) function_call -> SYSTEM_SLEEP . LPAREN expression RPAREN

    LPAREN          shift and go to state 106


state 39

    (94) function_call -> SYSTEM_ARR_PUSH . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 107


state 40

    (95) function_call -> SYSTEM_ARR_POP . LPAREN expression RPAREN

    LPAREN          shift and go to state 108


state 41

    (96) function_call -> SYSTEM_ARR_SIZE . LPAREN expression RPAREN

    LPAREN          shift and go to state 109


state 42

    (97) function_call -> SYSTEM_ARR_CONTAINS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 110


state 43

    (98) function_call -> SYSTEM_ARR_INDEXOF . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 111


state 44

    (99) function_call -> SYSTEM_ARR_AVG . LPAREN expression RPAREN
    (100) function_call -> SYSTEM_ARR_AVG . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 112


state 45

    (48) primitive_type -> KEYWORD_INT .

    LBRACKET        reduce using rule 48 (primitive_type -> KEYWORD_INT .)
    IDENTIFIER      reduce using rule 48 (primitive_type -> KEYWORD_INT .)
    RPAREN          reduce using rule 48 (primitive_type -> KEYWORD_INT .)
    COMMA           reduce using rule 48 (primitive_type -> KEYWORD_INT .)


state 46

    (49) primitive_type -> KEYWORD_FLOAT .

    LBRACKET        reduce using rule 49 (primitive_type -> KEYWORD_FLOAT .)
    IDENTIFIER      reduce using rule 49 (primitive_type -> KEYWORD_FLOAT .)
    RPAREN          reduce using rule 49 (primitive_type -> KEYWORD_FLOAT .)
    COMMA           reduce using rule 49 (primitive_type -> KEYWORD_FLOAT .)


state 47

    (50) primitive_type -> KEYWORD_CHAR .

    LBRACKET        reduce using rule 50 (primitive_type -> KEYWORD_CHAR .)
    IDENTIFIER      reduce using rule 50 (primitive_type -> KEYWORD_CHAR .)
    RPAREN          reduce using rule 50 (primitive_type -> KEYWORD_CHAR .)
    COMMA           reduce using rule 50 (primitive_type -> KEYWORD_CHAR .)


state 48

    (51) primitive_type -> KEYWORD_VOID .

    LBRACKET        reduce using rule 51 (primitive_type -> KEYWORD_VOID .)
    IDENTIFIER      reduce using rule 51 (primitive_type -> KEYWORD_VOID .)
    RPAREN          reduce using rule 51 (primitive_type -> KEYWORD_VOID .)
    COMMA           reduce using rule 51 (primitive_type -> KEYWORD_VOID .)


state 49

    (52) primitive_type -> KEYWORD_STRING .

    LBRACKET        reduce using rule 52 (primitive_type -> KEYWORD_STRING .)
    IDENTIFIER      reduce using rule 52 (primitive_type -> KEYWORD_STRING .)
    RPAREN          reduce using rule 52 (primitive_type -> KEYWORD_STRING .)
    COMMA           reduce using rule 52 (primitive_type -> KEYWORD_STRING .)


state 50

    (53) primitive_type -> KEYWORD_BOOL .

    LBRACKET        reduce using rule 53 (primitive_type -> KEYWORD_BOOL .)
    IDENTIFIER      reduce using rule 53 (primitive_type -> KEYWORD_BOOL .)
    RPAREN          reduce using rule 53 (primitive_type -> KEYWORD_BOOL .)
    COMMA           reduce using rule 53 (primitive_type -> KEYWORD_BOOL .)


state 51

    (54) primitive_type -> KEYWORD_FILE .

    LBRACKET        reduce using rule 54 (primitive_type -> KEYWORD_FILE .)
    IDENTIFIER      reduce using rule 54 (primitive_type -> KEYWORD_FILE .)
    RPAREN          reduce using rule 54 (primitive_type -> KEYWORD_FILE .)
    COMMA           reduce using rule 54 (primitive_type -> KEYWORD_FILE .)


state 52

    (55) primitive_type -> KEYWORD_SOCKET .

    LBRACKET        reduce using rule 55 (primitive_type -> KEYWORD_SOCKET .)
    IDENTIFIER      reduce using rule 55 (primitive_type -> KEYWORD_SOCKET .)
    RPAREN          reduce using rule 55 (primitive_type -> KEYWORD_SOCKET .)
    COMMA           reduce using rule 55 (primitive_type -> KEYWORD_SOCKET .)


state 53

    (56) primitive_type -> KEYWORD_DICT .

    LBRACKET        reduce using rule 56 (primitive_type -> KEYWORD_DICT .)
    IDENTIFIER      reduce using rule 56 (primitive_type -> KEYWORD_DICT .)
    RPAREN          reduce using rule 56 (primitive_type -> KEYWORD_DICT .)
    COMMA           reduce using rule 56 (primitive_type -> KEYWORD_DICT .)


state 54

    (57) primitive_type -> KEYWORD_REGEX .

    LBRACKET        reduce using rule 57 (primitive_type -> KEYWORD_REGEX .)
    IDENTIFIER      reduce using rule 57 (primitive_type -> KEYWORD_REGEX .)
    RPAREN          reduce using rule 57 (primitive_type -> KEYWORD_REGEX .)
    COMMA           reduce using rule 57 (primitive_type -> KEYWORD_REGEX .)


state 55

    (58) primitive_type -> KEYWORD_ARRAY .

    LBRACKET        reduce using rule 58 (primitive_type -> KEYWORD_ARRAY .)
    IDENTIFIER      reduce using rule 58 (primitive_type -> KEYWORD_ARRAY .)
    RPAREN          reduce using rule 58 (primitive_type -> KEYWORD_ARRAY .)
    COMMA           reduce using rule 58 (primitive_type -> KEYWORD_ARRAY .)


state 56

    (9) statement_list -> statement_list statement .

    KEYWORD_IF      reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_WHILE   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DO      reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FOR     reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_SWITCH  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_BREAK   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_RETURN  reduce using rule 9 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_IMPORT  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_EXPORT  reduce using rule 9 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_INPUT    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_OUTPUT   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_EXIT    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_SLEEP    reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_PUSH reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_POP  reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_SIZE reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 9 (statement_list -> statement_list statement .)
    SYSTEM_ARR_AVG  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_INT     reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FLOAT   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_CHAR    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_VOID    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_STRING  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_BOOL    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_FILE    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_SOCKET  reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DICT    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_REGEX   reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_ARRAY   reduce using rule 9 (statement_list -> statement_list statement .)
    $end            reduce using rule 9 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_CASE    reduce using rule 9 (statement_list -> statement_list statement .)
    KEYWORD_DEFAULT reduce using rule 9 (statement_list -> statement_list statement .)


state 57

    (37) declaration_statement -> type_specifier IDENTIFIER . SEMICOLON
    (38) declaration_statement -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON
    (39) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> type_specifier IDENTIFIER . multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> type_specifier IDENTIFIER . multi_brackets SEMICOLON
    (2) function_definition -> type_specifier IDENTIFIER . LPAREN params RPAREN block_statement
    (60) multi_brackets -> . LBRACKET RBRACKET LBRACKET RBRACKET
    (61) multi_brackets -> . multi_brackets LBRACKET RBRACKET

    SEMICOLON       shift and go to state 113
    ASSIGN          shift and go to state 114
    LBRACKET        shift and go to state 115
    LPAREN          shift and go to state 117

    multi_brackets                 shift and go to state 116

state 58

    (85) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (86) function_call -> IDENTIFIER LPAREN . RPAREN
    (101) argument_list -> . expression
    (102) argument_list -> . argument_list COMMA expression
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RPAREN          shift and go to state 119
    LBRACKET        shift and go to state 75
    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    argument_list                  shift and go to state 118
    expression                     shift and go to state 120
    logical_expression             shift and go to state 72
    initializer_list               shift and go to state 73
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 59

    (87) function_call -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> IDENTIFIER DOT . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 121


state 60

    (150) subscript_access -> IDENTIFIER LBRACKET . expression RBRACKET
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 75
    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    expression                     shift and go to state 122
    logical_expression             shift and go to state 72
    initializer_list               shift and go to state 73
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 61

    (62) assignment_statement -> left_hand_side ASSIGN . expression SEMICOLON
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 75
    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    expression                     shift and go to state 123
    logical_expression             shift and go to state 72
    initializer_list               shift and go to state 73
    equality_expression            shift and go to state 74
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 62

    (66) if_statement -> KEYWORD_IF LPAREN . expression RPAREN statement
    (67) if_statement -> KEYWORD_IF LPAREN . expression RPAREN statement KEYWORD_ELSE statement
    (110) expression -> . logical_expression
    (111) expression -> . initializer_list
    (112) logical_expression -> . equality_expression
    (113) logical_expression -> . logical_expression AND equality_expression
    (114) logical_expression -> . logical_expression OR equality_expression
    (105) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
