Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 124 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 124 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 124 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 124 (additive_expression -> multiplicative_expression .)
    COLON           reduce using rule 124 (additive_expression -> multiplicative_expression .)
    RBRACE          reduce using rule 124 (additive_expression -> multiplicative_expression .)
    MUL             shift and go to state 152
    DIV             shift and go to state 153
    MOD             shift and go to state 154


state 80

    (132) unary_expression -> MINUS . unary_expression
    (131) unary_expression -> . primary_expression
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    unary_expression               shift and go to state 155
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 81

    (127) multiplicative_expression -> unary_expression .

    MUL             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    DIV             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 127 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 127 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 127 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 127 (multiplicative_expression -> unary_expression .)
    GEQ             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    LEQ             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 127 (multiplicative_expression -> unary_expression .)
    NEQ             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 127 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 127 (multiplicative_expression -> unary_expression .)
    SEMICOLON       reduce using rule 127 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 127 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 127 (multiplicative_expression -> unary_expression .)
    RBRACKET        reduce using rule 127 (multiplicative_expression -> unary_expression .)
    COLON           reduce using rule 127 (multiplicative_expression -> unary_expression .)
    RBRACE          reduce using rule 127 (multiplicative_expression -> unary_expression .)


state 82

    (131) unary_expression -> primary_expression .

    MUL             reduce using rule 131 (unary_expression -> primary_expression .)
    DIV             reduce using rule 131 (unary_expression -> primary_expression .)
    MOD             reduce using rule 131 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 131 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 131 (unary_expression -> primary_expression .)
    GT              reduce using rule 131 (unary_expression -> primary_expression .)
    LT              reduce using rule 131 (unary_expression -> primary_expression .)
    GEQ             reduce using rule 131 (unary_expression -> primary_expression .)
    LEQ             reduce using rule 131 (unary_expression -> primary_expression .)
    EQ              reduce using rule 131 (unary_expression -> primary_expression .)
    NEQ             reduce using rule 131 (unary_expression -> primary_expression .)
    AND             reduce using rule 131 (unary_expression -> primary_expression .)
    OR              reduce using rule 131 (unary_expression -> primary_expression .)
    SEMICOLON       reduce using rule 131 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 131 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 131 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 131 (unary_expression -> primary_expression .)
    COLON           reduce using rule 131 (unary_expression -> primary_expression .)
    RBRACE          reduce using rule 131 (unary_expression -> primary_expression .)


state 83

    (133) primary_expression -> IDENTIFIER .
    (86) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (87) function_call -> IDENTIFIER . LPAREN RPAREN
    (88) function_call -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> IDENTIFIER . DOT IDENTIFIER LPAREN RPAREN
    (151) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET

    MUL             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    DIV             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    MOD             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 133 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 133 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 133 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 133 (primary_expression -> IDENTIFIER .)
    GEQ             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    LEQ             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 133 (primary_expression -> IDENTIFIER .)
    NEQ             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    AND             reduce using rule 133 (primary_expression -> IDENTIFIER .)
    OR              reduce using rule 133 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 133 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 133 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 133 (primary_expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 133 (primary_expression -> IDENTIFIER .)
    COLON           reduce using rule 133 (primary_expression -> IDENTIFIER .)
    RBRACE          reduce using rule 133 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 59
    DOT             shift and go to state 60
    LBRACKET        shift and go to state 61


state 84

    (134) primary_expression -> INT_LITERAL .

    MUL             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    DIV             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    MOD             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    PLUS            reduce using rule 134 (primary_expression -> INT_LITERAL .)
    MINUS           reduce using rule 134 (primary_expression -> INT_LITERAL .)
    GT              reduce using rule 134 (primary_expression -> INT_LITERAL .)
    LT              reduce using rule 134 (primary_expression -> INT_LITERAL .)
    GEQ             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    LEQ             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    EQ              reduce using rule 134 (primary_expression -> INT_LITERAL .)
    NEQ             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    AND             reduce using rule 134 (primary_expression -> INT_LITERAL .)
    OR              reduce using rule 134 (primary_expression -> INT_LITERAL .)
    SEMICOLON       reduce using rule 134 (primary_expression -> INT_LITERAL .)
    RPAREN          reduce using rule 134 (primary_expression -> INT_LITERAL .)
    COMMA           reduce using rule 134 (primary_expression -> INT_LITERAL .)
    RBRACKET        reduce using rule 134 (primary_expression -> INT_LITERAL .)
    COLON           reduce using rule 134 (primary_expression -> INT_LITERAL .)
    RBRACE          reduce using rule 134 (primary_expression -> INT_LITERAL .)


state 85

    (135) primary_expression -> FLOAT_LITERAL .

    MUL             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    DIV             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    MOD             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    PLUS            reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    MINUS           reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    GT              reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    LT              reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    GEQ             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    LEQ             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    EQ              reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    NEQ             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    AND             reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    OR              reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    SEMICOLON       reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    COMMA           reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    COLON           reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)
    RBRACE          reduce using rule 135 (primary_expression -> FLOAT_LITERAL .)


state 86

    (136) primary_expression -> STRING_LITERAL .

    MUL             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    DIV             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    MOD             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    GEQ             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    LEQ             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    NEQ             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    RBRACKET        reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    COLON           reduce using rule 136 (primary_expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 136 (primary_expression -> STRING_LITERAL .)


state 87

    (137) primary_expression -> CHAR_LITERAL .

    MUL             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    DIV             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    MOD             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    PLUS            reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    MINUS           reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    GT              reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    LT              reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    GEQ             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    LEQ             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    EQ              reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    NEQ             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    AND             reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    OR              reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    SEMICOLON       reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    RPAREN          reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    COMMA           reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    RBRACKET        reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    COLON           reduce using rule 137 (primary_expression -> CHAR_LITERAL .)
    RBRACE          reduce using rule 137 (primary_expression -> CHAR_LITERAL .)


state 88

    (138) primary_expression -> KEYWORD_TRUE .

    MUL             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    DIV             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    MOD             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    PLUS            reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    MINUS           reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    GT              reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    LT              reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    GEQ             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    LEQ             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    EQ              reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    NEQ             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    AND             reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    OR              reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    SEMICOLON       reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    RPAREN          reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    COMMA           reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    RBRACKET        reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    COLON           reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)
    RBRACE          reduce using rule 138 (primary_expression -> KEYWORD_TRUE .)


state 89

    (139) primary_expression -> KEYWORD_FALSE .

    MUL             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    DIV             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    MOD             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    PLUS            reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    MINUS           reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    GT              reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    LT              reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    GEQ             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    LEQ             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    EQ              reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    NEQ             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    AND             reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    OR              reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    SEMICOLON       reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    RPAREN          reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    COMMA           reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    RBRACKET        reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    COLON           reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)
    RBRACE          reduce using rule 139 (primary_expression -> KEYWORD_FALSE .)


state 90

    (140) primary_expression -> KEYWORD_NULL .

    MUL             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    DIV             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    MOD             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    PLUS            reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    MINUS           reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    GT              reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    LT              reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    GEQ             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    LEQ             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    EQ              reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    NEQ             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    AND             reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    OR              reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    SEMICOLON       reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    RPAREN          reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    COMMA           reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    RBRACKET        reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    COLON           reduce using rule 140 (primary_expression -> KEYWORD_NULL .)
    RBRACE          reduce using rule 140 (primary_expression -> KEYWORD_NULL .)


state 91

    (141) primary_expression -> LPAREN . expression RPAREN
    (111) expression -> . logical_expression
    (112) expression -> . initializer_list
    (113) logical_expression -> . equality_expression
    (114) logical_expression -> . logical_expression AND equality_expression
    (115) logical_expression -> . logical_expression OR equality_expression
    (106) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (116) equality_expression -> . relational_expression
    (117) equality_expression -> . equality_expression EQ relational_expression
    (118) equality_expression -> . equality_expression NEQ relational_expression
    (119) relational_expression -> . additive_expression
    (120) relational_expression -> . relational_expression GT additive_expression
    (121) relational_expression -> . relational_expression LT additive_expression
    (122) relational_expression -> . relational_expression GEQ additive_expression
    (123) relational_expression -> . relational_expression LEQ additive_expression
    (124) additive_expression -> . multiplicative_expression
    (125) additive_expression -> . additive_expression PLUS multiplicative_expression
    (126) additive_expression -> . additive_expression MINUS multiplicative_expression
    (127) multiplicative_expression -> . unary_expression
    (128) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (129) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (130) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (131) unary_expression -> . primary_expression
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    expression                     shift and go to state 156
    logical_expression             shift and go to state 73
    initializer_list               shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 92

    (142) primary_expression -> function_call .

    MUL             reduce using rule 142 (primary_expression -> function_call .)
    DIV             reduce using rule 142 (primary_expression -> function_call .)
    MOD             reduce using rule 142 (primary_expression -> function_call .)
    PLUS            reduce using rule 142 (primary_expression -> function_call .)
    MINUS           reduce using rule 142 (primary_expression -> function_call .)
    GT              reduce using rule 142 (primary_expression -> function_call .)
    LT              reduce using rule 142 (primary_expression -> function_call .)
    GEQ             reduce using rule 142 (primary_expression -> function_call .)
    LEQ             reduce using rule 142 (primary_expression -> function_call .)
    EQ              reduce using rule 142 (primary_expression -> function_call .)
    NEQ             reduce using rule 142 (primary_expression -> function_call .)
    AND             reduce using rule 142 (primary_expression -> function_call .)
    OR              reduce using rule 142 (primary_expression -> function_call .)
    SEMICOLON       reduce using rule 142 (primary_expression -> function_call .)
    RPAREN          reduce using rule 142 (primary_expression -> function_call .)
    COMMA           reduce using rule 142 (primary_expression -> function_call .)
    RBRACKET        reduce using rule 142 (primary_expression -> function_call .)
    COLON           reduce using rule 142 (primary_expression -> function_call .)
    RBRACE          reduce using rule 142 (primary_expression -> function_call .)


state 93

    (143) primary_expression -> subscript_access .
    (152) subscript_access -> subscript_access . LBRACKET expression RBRACKET

    MUL             reduce using rule 143 (primary_expression -> subscript_access .)
    DIV             reduce using rule 143 (primary_expression -> subscript_access .)
    MOD             reduce using rule 143 (primary_expression -> subscript_access .)
    PLUS            reduce using rule 143 (primary_expression -> subscript_access .)
    MINUS           reduce using rule 143 (primary_expression -> subscript_access .)
    GT              reduce using rule 143 (primary_expression -> subscript_access .)
    LT              reduce using rule 143 (primary_expression -> subscript_access .)
    GEQ             reduce using rule 143 (primary_expression -> subscript_access .)
    LEQ             reduce using rule 143 (primary_expression -> subscript_access .)
    EQ              reduce using rule 143 (primary_expression -> subscript_access .)
    NEQ             reduce using rule 143 (primary_expression -> subscript_access .)
    AND             reduce using rule 143 (primary_expression -> subscript_access .)
    OR              reduce using rule 143 (primary_expression -> subscript_access .)
    SEMICOLON       reduce using rule 143 (primary_expression -> subscript_access .)
    RPAREN          reduce using rule 143 (primary_expression -> subscript_access .)
    COMMA           reduce using rule 143 (primary_expression -> subscript_access .)
    RBRACKET        reduce using rule 143 (primary_expression -> subscript_access .)
    COLON           reduce using rule 143 (primary_expression -> subscript_access .)
    RBRACE          reduce using rule 143 (primary_expression -> subscript_access .)
    LBRACKET        shift and go to state 103


state 94

    (144) primary_expression -> dictionary_literal .

    MUL             reduce using rule 144 (primary_expression -> dictionary_literal .)
    DIV             reduce using rule 144 (primary_expression -> dictionary_literal .)
    MOD             reduce using rule 144 (primary_expression -> dictionary_literal .)
    PLUS            reduce using rule 144 (primary_expression -> dictionary_literal .)
    MINUS           reduce using rule 144 (primary_expression -> dictionary_literal .)
    GT              reduce using rule 144 (primary_expression -> dictionary_literal .)
    LT              reduce using rule 144 (primary_expression -> dictionary_literal .)
    GEQ             reduce using rule 144 (primary_expression -> dictionary_literal .)
    LEQ             reduce using rule 144 (primary_expression -> dictionary_literal .)
    EQ              reduce using rule 144 (primary_expression -> dictionary_literal .)
    NEQ             reduce using rule 144 (primary_expression -> dictionary_literal .)
    AND             reduce using rule 144 (primary_expression -> dictionary_literal .)
    OR              reduce using rule 144 (primary_expression -> dictionary_literal .)
    SEMICOLON       reduce using rule 144 (primary_expression -> dictionary_literal .)
    RPAREN          reduce using rule 144 (primary_expression -> dictionary_literal .)
    COMMA           reduce using rule 144 (primary_expression -> dictionary_literal .)
    RBRACKET        reduce using rule 144 (primary_expression -> dictionary_literal .)
    COLON           reduce using rule 144 (primary_expression -> dictionary_literal .)
    RBRACE          reduce using rule 144 (primary_expression -> dictionary_literal .)


state 95

    (145) dictionary_literal -> LBRACE . key_value_list_opt RBRACE
    (146) key_value_list_opt -> . key_value_list
    (147) key_value_list_opt -> . empty
    (148) key_value_list -> . key_value
    (149) key_value_list -> . key_value_list COMMA key_value
    (82) empty -> .
    (150) key_value -> . expression COLON expression
    (111) expression -> . logical_expression
    (112) expression -> . initializer_list
    (113) logical_expression -> . equality_expression
    (114) logical_expression -> . logical_expression AND equality_expression
    (115) logical_expression -> . logical_expression OR equality_expression
    (106) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (116) equality_expression -> . relational_expression
    (117) equality_expression -> . equality_expression EQ relational_expression
    (118) equality_expression -> . equality_expression NEQ relational_expression
    (119) relational_expression -> . additive_expression
    (120) relational_expression -> . relational_expression GT additive_expression
    (121) relational_expression -> . relational_expression LT additive_expression
    (122) relational_expression -> . relational_expression GEQ additive_expression
    (123) relational_expression -> . relational_expression LEQ additive_expression
    (124) additive_expression -> . multiplicative_expression
    (125) additive_expression -> . additive_expression PLUS multiplicative_expression
    (126) additive_expression -> . additive_expression MINUS multiplicative_expression
    (127) multiplicative_expression -> . unary_expression
    (128) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (129) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (130) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (131) unary_expression -> . primary_expression
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
